image_url, Marque,product_name,product_type,active_ingredient,price,quantity,skin_type,dullness,wrinkles,redness,eye_wrinkles,visible_pores,blackheads,dark_circles_puffiness,lack_of_firmness,shine,description
https://anua.global/cdn/shop/files/anua-toner-250ml-heartleaf-77-soothing-toner-44028528918806.jpg?v=1711507474&width=600,Anua,Heartleaf 77% Soothing Toner,Toner,Heartleaf,23.0,250.0,Sensible,False,False,False,False,False,False,False,False,False,
https://anua.global/cdn/shop/files/anua-cleanser-150ml-heartleaf-quercetinol-pore-deep-cleansing-foam-45700483907862.jpg?v=1726314992&width=700,Anua,Heartleaf Quercetinol Pore Deep Cleansing Foam,Nettoyant savon,Heartleaf,20.0,150.0,Grasse,False,False,False,False,False,False,False,False,False,
https://anua.global/cdn/shop/files/anua-moisturizer-50ml-heartleaf-70-intense-calming-cream-44048765878550.jpg?v=1711610253&width=600,Anua,Heartleaf 70% Intense Calming Cream,Crème hydratante,Heartleaf,25.0,50.0,Sensible,False,False,False,False,False,False,False,False,False,
https://anua.global/cdn/shop/files/anua-us-cleanser-rice-enzyme-brightening-cleansing-powder-46835983909142.jpg?v=1730106154&width=700,Anua,Rice Enzyme Brightening Cleansing Powder,Nettoyant savon,Enzyme de riz,25.0,,sèche,False,False,False,False,False,False,False,False,False,
https://anua.global/cdn/shop/files/anua-us-ampoule-serum-rice-ceramide-7-hydrating-barrier-serum-46835961463062.jpg?v=1730106152&width=700,Anua,Rice Ceramide 7 Hydrating Barrier Serum,Sérum,Enzyme de riz,25.0,50.0,Sèche,False,False,False,False,False,False,False,False,False,
https://anua.global/cdn/shop/files/anua-ampule-serum-30ml-heartleaf-80-moisture-soothing-ampoule-44105613902102.jpg?v=1712029475&width=600,Anua,Heartleaf 80% Moisture Soothing Ampoule,Essence,Heartleaf,25.0,30.0,Sèche,False,False,False,False,False,False,False,False,False,
https://anua.global/cdn/shop/files/anua-us-cleanser-17-63-oz-heartleaf-low-ph-deep-cleansing-water-48255844188438.jpg?v=1736754617&width=700,Anua,Heartleaf Low pH Deep Cleansing Water,Nettoyant savon,Heartleaf,20.0,17.63,grasse,False,False,False,False,False,False,False,False,False,
https://anua.global/cdn/shop/files/anua-us-cleanser-heartleaf-pore-cleansing-oil-mild-46960873308438.jpg?v=1730709858&width=700,Anua,Heartleaf Pore Cleansing Oil Mild,Démaquillant à l'huile,Heartleaf,25.0,,normale,False,False,False,False,False,False,False,False,False,
https://anua.global/cdn/shop/files/anua-us-ampoule-serum-azelaic-acid-10-hyaluron-redness-soothing-serum-47942046187798.jpg?v=1734941657&width=700,Anua,Azelaic Acid 10 Hyaluron Redness Soothing Serum,Sérum,Acide azélaïque,25.0,,Sensible,False,False,False,False,False,False,False,False,False,
https://anua.global/cdn/shop/files/anua-moisturizer-100ml-heartleaf-70-daily-lotion-44106432938262.jpg?v=1712035231&width=600,Anua,Heartleaf 70% Daily Lotion,Toner,Heartleaf,25.0,100.0,Sensible,False,False,False,False,False,False,False,False,False,
https://anua.global/cdn/shop/files/anua-toner-205ml-70ea-heartleaf-77-toner-pad-48120086495510.jpg?v=1735891343&width=600,Anua,Heartleaf 77% Toner Pads,Toner,Heartleaf,25.0,205.0,Sensible,False,False,False,False,False,False,False,False,False,
https://anua.global/cdn/shop/files/anua-cleanser-200ml-heartleaf-pore-control-cleansing-oil-48220333146390.jpg?v=1736495789&width=600,Anua,Heartleaf Pore Control Cleansing Oil,Démaquillant à l'huile,Heartleaf,20.0,200.0,Grasse,False,False,False,False,False,False,False,False,False,
https://anua.global/cdn/shop/files/anua-cleanser-heartleaf-lha-moisture-peeling-gel-44106055385366.jpg?v=1712030550&width=600,Anua,Heartleaf LHA Moisture Peeling Gel,Exfoliant,Heartleaf,20.0,200.0,normale,False,False,False,False,False,False,False,False,False,
https://anua.global/cdn/shop/files/anua-toner-150ml-bha-2-gentle-exfoliating-toner-44105458647318.jpg?v=1712028931&width=600,Anua,BHA 2% Gentle Exfoliating Toner,Toner,BHA,20.0,150.0,Grasse,False,False,False,False,False,False,False,False,False,
https://anua.global/cdn/shop/files/anua-ampule-serum-30ml-peach-70-niacinamide-serum-44061578428694.jpg?v=1711683974&width=600,Anua,Peach 70% Niacinamide Serum,Sérum,Niacinamide,25.0,30.0,grasse,False,False,False,False,False,False,False,False,False,
https://anua.global/cdn/shop/files/anua-cleanser-8-hyaluronic-acid-hydrating-gentle-foaming-cleanser-46296952373526.jpg?v=1727343680&width=700,Anua,8 Hyaluronic Acid Hydrating Gentle Foaming Cleanser,Nettoyant savon,Acide hyaluronique,20.0,,Sèche,False,False,False,False,False,False,False,False,False,
https://anua.global/cdn/shop/files/anua-us-rice-70-glow-milky-toner-46336532840726.jpg?v=1727688920&width=700,Anua,Rice 70 Glow Milky Toner,Toner,Enzyme de riz,23.0,,normale,False,False,False,False,False,False,False,False,False,
https://anua.global/cdn/shop/files/anua-us-cleanser-8-hyaluronic-acid-moisturizing-gentle-gel-cleanser-46835899007254.jpg?v=1730106140&width=700,Anua,8 Hyaluronic Acid Moisturizing Gentle Gel Cleanser,Nettoyant savon,Acide hyaluronique,20.0,,Sèche,False,False,False,False,False,False,False,False,False,
https://anua.global/cdn/shop/files/anua-us-toner-peach-77-niacin-essence-toner-46835947569430.jpg?v=1730105791&width=700,Anua,Peach 77 Niacin Essence Toner,Toner,Niacine,23.0,,normale,False,False,False,False,False,False,False,False,False,
